Set parameter IntFeasTol to value 1e-07
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Academic license 2500742 - for non-commercial use only - registered to gu___@stud.ntnu.no
Optimize a model with 22287 rows, 17250 columns and 215564 nonzeros
Model fingerprint: 0xdd9e76c4
Variable types: 0 continuous, 17250 integer (17105 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+03]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 1e+03]
  RHS range        [4e-02, 1e+04]

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 5 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 16681 rows and 6307 columns
Presolve time: 2.82s
Presolved: 5606 rows, 10943 columns, 90738 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 () ...
---------------------------------------------------------------------------

Found heuristic solution: objective -98.0000000
Presolve removed 183 rows and 219 columns
Presolve time: 0.35s
Presolved: 5423 rows, 10724 columns, 65636 nonzeros
Found heuristic solution: objective -101.0000000
Variable types: 0 continuous, 10724 integer (10625 binary)

Root relaxation: objective -2.610000e+02, 3939 iterations, 0.41 seconds (0.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -261.00000    0  222 -101.00000 -261.00000   158%     -    4s
     0     0 -261.00000    0  395 -101.00000 -261.00000   158%     -    4s
H    0     0                    -114.0000000 -261.00000   129%     -    4s
H    0     0                    -132.0000000 -261.00000  97.7%     -    4s
     0     0 -261.00000    0  645 -132.00000 -261.00000  97.7%     -    5s
     0     0 -261.00000    0  645 -132.00000 -261.00000  97.7%     -    5s
     0     0 -261.00000    0  702 -132.00000 -261.00000  97.7%     -    6s
H    0     0                    -136.0000000 -261.00000  91.9%     -    9s
     0     0 -261.00000    0  337 -136.00000 -261.00000  91.9%     -    9s
     0     0 -261.00000    0  492 -136.00000 -261.00000  91.9%     -   10s
     0     0 -261.00000    0  563 -136.00000 -261.00000  91.9%     -   10s
     0     0 -261.00000    0  677 -136.00000 -261.00000  91.9%     -   11s
H    0     0                    -159.0000000 -261.00000  64.2%     -   14s
     0     0 -261.00000    0  213 -159.00000 -261.00000  64.2%     -   14s
     0     0 -261.00000    0  381 -159.00000 -261.00000  64.2%     -   15s
H    0     0                    -163.0000000 -261.00000  60.1%     -   17s
     0     0 -261.00000    0  239 -163.00000 -261.00000  60.1%     -   18s
     0     0 -261.00000    0  532 -163.00000 -261.00000  60.1%     -   18s
     0     0 -261.00000    0  288 -163.00000 -261.00000  60.1%     -   21s
     0     0 -261.00000    0  454 -163.00000 -261.00000  60.1%     -   22s
     0     0 -261.00000    0  307 -163.00000 -261.00000  60.1%     -   25s
     0     0 -261.00000    0  307 -163.00000 -261.00000  60.1%     -   25s
     0     2 -261.00000    0  201 -163.00000 -261.00000  60.1%     -   28s
     7    10 -261.00000    3  585 -163.00000 -261.00000  60.1%  2274   30s
    22    19 -261.00000    5  531 -163.00000 -261.00000  60.1%  2069   35s
H   69    54                    -181.0000000 -261.00000  44.2%  1203   37s
   126   162 -261.00000   14  439 -181.00000 -261.00000  44.2%   990   41s
   235   232 -258.00000   26  424 -181.00000 -261.00000  44.2%   890   45s
   348   334 -261.00000   25  378 -181.00000 -261.00000  44.2%   892   70s
   543   631 -261.00000   23  543 -181.00000 -261.00000  44.2%   739   82s
  1190   725 infeasible   41      -181.00000 -261.00000  44.2%   737   92s
  1459   824 -260.25714   13  582 -181.00000 -261.00000  44.2%   771  103s
  1741   948 infeasible   11      -181.00000 -261.00000  44.2%   775  120s
  2102  1103 -255.92062   17  470 -181.00000 -261.00000  44.2%   822  134s
  2504  1103 -260.73835   17  489 -181.00000 -261.00000  44.2%   799  135s
  2532  1219 -260.45485   16  539 -181.00000 -261.00000  44.2%   805  165s
  2759  1220 -261.00000   28  307 -181.00000 -261.00000  44.2%   809  175s
  2768  1226 -225.00000   18  201 -181.00000 -225.00000  24.3%   806  180s
  2782  1236 -208.00000   60  197 -181.00000 -225.00000  24.3%   826  185s
  2791  1242 -225.00000   18  236 -181.00000 -225.00000  24.3%   823  190s
  2954  1276 -207.00000   36  145 -181.00000 -225.00000  24.3%   819  195s
H 3004  1202                    -182.0000000 -225.00000  23.6%   808  197s
  3426  1364 infeasible   42      -182.00000 -225.00000  23.6%   720  201s
H 3435  1302                    -190.0000000 -225.00000  18.4%   719  201s
  3586  1291 -201.00000   41  108 -190.00000 -225.00000  18.4%   697  205s
  4574  1407 -197.00000   59  128 -190.00000 -215.00000  13.2%   575  210s
  6303  1675 -201.00000   51  109 -190.00000 -212.00000  11.6%   446  215s
  8024  2140 -197.00000   56   74 -190.00000 -211.00000  11.1%   367  220s
 11026  3379 -193.00000   65   88 -190.00000 -211.00000  11.1%   285  225s
